Case_sample,PATH_LENGTH,ANGLE_INCREMENT,NUMBER_RADIATION_ANGLES,HRRPUA,SOOT_YIELD,RADIATIVE_FRACTION,TMPA,EMISSIVITY_Burner,EMISSIVITY_Panel
Case_sample25,1.0,1.0,522.6604881362522,440.8868293787507,0.0220443414689375,0.2939245529191672,19.392455291916715,0.8055217505447138,0.8198192740172056
Case_sample26,0.1,1.0,921.4076653517644,573.8025551172548,0.0286901277558627,0.3825350367448366,28.253503674483653,0.9551962298283454,0.8713132549071675
Case_sample27,1.0,1.0,181.7286235233023,327.24287450776745,0.0163621437253883,0.2181619163385116,11.816191633851163,0.8330638091052437,0.8547567774252318
Case_sample28,1.0,5.0,764.7126002213694,521.5708667404565,0.0260785433370228,0.3477139111603043,24.77139111603043,0.9115646044927038,0.958164191129228
Case_sample29,1.0,5.0,882.0700619918471,560.6900206639491,0.0280345010331974,0.3737933471092993,27.379334710929932,0.9056905741384732,0.9786560854448964
Case_sample30,0.1,5.0,749.4262005529791,516.4754001843264,0.0258237700092163,0.3443169334562176,24.43169334562176,0.9156900855198322,0.9708778052144134
Case_sample31,1.0,1.0,709.084392834678,503.0281309448927,0.0251514065472446,0.3353520872965951,23.53520872965952,0.8867756302981414,0.9271638972993654
Case_sample32,1.0,1.0,688.2379876760083,496.0793292253361,0.0248039664612668,0.3307195528168907,23.071955281689075,0.9839533826035842,0.8582888760198335
Case_sample33,0.1,5.0,413.482471211188,404.494157070396,0.0202247078535197,0.269662771380264,16.9662771380264,0.8552907530592417,0.916450372662823
Case_sample34,0.1,5.0,293.48022387040044,364.4934079568001,0.01822467039784,0.2429956053045334,14.299560530453345,0.8422539979329196,0.9441392246992611
Case_sample35,0.1,5.0,316.1672354160196,372.0557451386732,0.0186027872569336,0.2480371634257821,14.803716342578213,0.8513192852868681,0.9827255029009854
Case_sample36,1.0,5.0,825.8151088037162,541.9383696012387,0.0270969184800619,0.3612922464008258,26.129224640082583,0.8708009259055322,0.8373951680598571
Case_sample37,0.1,1.0,115.62300717871612,305.207669059572,0.0152603834529786,0.203471779373048,10.347177937304805,0.95080656962572,0.9399838817586318
Case_sample38,0.1,1.0,345.67314586886755,381.8910486229559,0.0190945524311477,0.2545940324153039,15.45940324153039,0.9764532332941332,0.8492831722711456
Case_sample39,0.1,5.0,529.6022951051675,443.20076503505584,0.0221600382517527,0.2954671766900372,19.546717669003723,0.9218514875658766,0.8458450090036875
